SMART
=========================================

Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14762, Error - ImplementationGuide.definition.resource: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ImplementationGuide|4.3.0) (STRUCTURE)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11742, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11919, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11998, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12076, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12167, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12247, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12338, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12436, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12537, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12646, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12839, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 12928, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13007, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13104, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13173, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13363, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13432, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13505, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13610, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13690, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13763, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13915, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 13982, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14024, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14078, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14128, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14180, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14228, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14280, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14330, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14381, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14433, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14479, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14528, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14577, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14633, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14681, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14729, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1' not found (CODEINVALID)

err = 3, warn = 50, info = 0
IG Publisher Version: 1.6.25
